,Regret,Accuracy,Fuzzy Accuracy,model,Reward Structure
0,8597.631428571436,0.5439970850792494,0.782838404080889,linucb,proportional
1,8386.131428571427,0.47932228092548734,0.7334669338677354,linucb,proportional
2,8349.054285714294,0.5175806157770085,0.7653488795773364,linucb,proportional
3,8351.122857142847,0.533977044999089,0.7841136819092731,linucb,proportional
4,8590.780000000004,0.44288577154308617,0.7035889961741665,linucb,proportional
5,8523.899999999987,0.49735835306977594,0.7516851885589361,linucb,proportional
6,8537.085714285695,0.5696848241938423,0.8056112224448898,linucb,proportional
7,8582.11428571426,0.37074148296593185,0.6445618509746767,linucb,proportional
8,8434.822857142834,0.5214064492621607,0.7750045545636728,linucb,proportional
9,8427.68857142857,0.5551102204408818,0.8021497540535617,linucb,proportional
10,8484.780000000006,0.529786846420113,0.7799234833302969,linucb,proportional
11,8462.117142857136,0.5194024412461287,0.7704499908908726,linucb,proportional
12,8438.9942857143,0.46019311349972675,0.7203497904900711,linucb,proportional
13,8582.071428571426,0.5046456549462561,0.7525961012934961,linucb,proportional
14,8425.988571428557,0.5461832756421935,0.7926762616141374,linucb,proportional
15,8736.93714285713,0.47986882856622337,0.7356531244306795,linucb,proportional
16,8589.805714285694,0.4038987065039169,0.6666059391510293,linucb,proportional
17,8443.008571428556,0.5143013299325925,0.7648023319366005,linucb,proportional
18,8664.065714285718,0.4532701767170705,0.7141555838950628,linucb,proportional
19,8396.719999999983,0.4782291856440153,0.7229003461468392,linucb,proportional
20,8696.945714285712,0.5385316086718892,0.7868464201129531,linucb,proportional
21,8510.779999999993,0.43177263618145384,0.6944798688285663,linucb,proportional
22,8317.048571428551,0.4933503370377118,0.7454909819639278,linucb,proportional
23,8523.171428571432,0.5456367280014575,0.7946802696301695,linucb,proportional
24,8418.89714285714,0.46092184368737477,0.7236290763344871,linucb,proportional
25,8416.182857142843,0.5560211331754418,0.7997813809437055,linucb,proportional
26,8334.794285714263,0.5387137912188013,0.783384951721625,linucb,proportional
27,8431.737142857117,0.5385316086718892,0.780105665877209,linucb,proportional
28,8535.957142857142,0.5707779194753143,0.8090726908362179,linucb,proportional
29,8629.071428571433,0.43341227910366187,0.6955729641100382,linucb,proportional
30,8538.634285714279,0.5722353798506103,0.8072508653670978,linucb,proportional
31,8560.642857142855,0.48296593186372744,0.7314629258517034,linucb,proportional
32,8552.525714285706,0.5383494261249773,0.7786482055019129,linucb,proportional
33,8482.385714285696,0.5429039897977773,0.7790125705957369,linucb,proportional
34,8363.357142857138,0.5019129167425761,0.7544179267626161,linucb,proportional
35,8527.279999999999,0.4270358899617417,0.6833667334669339,linucb,proportional
36,8640.711428571409,0.47239934414283113,0.7270905447258152,linucb,proportional
37,8664.31999999998,0.3876844598287484,0.6527600655857169,linucb,proportional
38,8543.002857142865,0.5004554563672801,0.7402076881034797,linucb,proportional
39,8507.402857142844,0.5582073237383859,0.7986882856622336,linucb,proportional
40,8519.339999999962,0.4346875569320459,0.6983057023137184,linucb,proportional
41,8379.905714285715,0.530333394060849,0.7766441974858809,linucb,proportional
42,8507.37428571427,0.4838768445982875,0.7371105848059756,linucb,proportional
43,8682.417142857135,0.45746037529604666,0.7110584805975587,linucb,proportional
44,8565.254285714273,0.5574785935507378,0.7954089998178174,linucb,proportional
45,8420.67142857141,0.4816906540353434,0.7340134815084715,linucb,proportional
46,8641.322857142864,0.5040991073055201,0.7549644744033521,linucb,proportional
47,8475.45999999999,0.43687374749499,0.7015849881581344,linucb,proportional
48,8689.557142857144,0.4909819639278557,0.7409364182911277,linucb,proportional
49,8452.565714285702,0.5177627983239206,0.7719074512661687,linucb,proportional
0,1175.8187500000015,0.6472945891783567,0.8650027327382037,linucb,hill-climbing
1,1124.6937500000051,0.6574968118054291,0.8759336855529241,linucb,hill-climbing
2,1184.6000000000015,0.6445618509746767,0.8640918200036436,linucb,hill-climbing
3,1155.1812500000028,0.6536709783202769,0.8671889233011477,linucb,hill-climbing
4,1170.493750000001,0.6472945891783567,0.8671889233011477,linucb,hill-climbing
5,1110.2312500000048,0.6627801056658772,0.876662415740572,linucb,hill-climbing
6,1174.437500000001,0.6458371288030607,0.8670067407542358,linucb,hill-climbing
7,1163.1125000000034,0.6520313353980689,0.8655492803789397,linucb,hill-climbing
8,1161.2375000000013,0.6491164146474768,0.8691929313171798,linucb,hill-climbing
9,1161.7500000000018,0.6511204226635089,0.8670067407542358,linucb,hill-climbing
10,1193.8562500000007,0.6427400255055565,0.8620878119876116,linucb,hill-climbing
11,1170.9312500000015,0.6471124066314448,0.8671889233011477,linucb,hill-climbing
12,1145.006250000003,0.654581891054837,0.8704682091455639,linucb,hill-climbing
13,1168.7500000000027,0.6482055019129167,0.8670067407542358,linucb,hill-climbing
14,1162.9750000000017,0.6480233193660048,0.8695572964110039,linucb,hill-climbing
15,1158.1562500000032,0.6498451448351248,0.8697394789579158,linucb,hill-climbing
16,1171.000000000001,0.6491164146474768,0.8651849152851157,linucb,hill-climbing
17,1170.512500000002,0.6478411368190927,0.8666423756604117,linucb,hill-climbing
18,1116.8000000000052,0.6602295500091091,0.8764802331936601,linucb,hill-climbing
19,1152.9062500000036,0.6520313353980689,0.8697394789579158,linucb,hill-climbing
20,1161.7062500000027,0.6498451448351248,0.8682820185826198,linucb,hill-climbing
21,1149.406250000003,0.6534887957733649,0.8697394789579158,linucb,hill-climbing
22,1182.3375000000015,0.6432865731462926,0.8662780105665877,linucb,hill-climbing
23,1153.3812500000029,0.6529422481326289,0.8686463836764438,linucb,hill-climbing
24,1160.0187500000025,0.6523957004918929,0.8664601931134998,linucb,hill-climbing
25,1151.5375000000024,0.6509382401165968,0.8713791218801239,linucb,hill-climbing
26,1181.1062500000019,0.6462014938968846,0.8639096374567317,linucb,hill-climbing
27,1166.118750000002,0.6491164146474768,0.8671889233011477,linucb,hill-climbing
28,1170.125000000003,0.6494807797413008,0.8651849152851157,linucb,hill-climbing
29,1153.2812500000032,0.6500273273820368,0.8715613044270359,linucb,hill-climbing
30,1162.131250000002,0.6492985971943888,0.8686463836764438,linucb,hill-climbing
31,1178.4125000000017,0.6452905811623246,0.8659136454727637,linucb,hill-climbing
32,1135.3000000000036,0.656221533977045,0.8728365822554199,linucb,hill-climbing
33,1176.306250000002,0.6485698670067408,0.8635452723629077,linucb,hill-climbing
34,1173.1625000000017,0.6474767717252687,0.8659136454727637,linucb,hill-climbing
35,1155.5312500000032,0.6509382401165968,0.8697394789579158,linucb,hill-climbing
36,1144.9500000000028,0.6529422481326289,0.8721078520677719,linucb,hill-climbing
37,1178.0125000000005,0.6465658589907087,0.8648205501912917,linucb,hill-climbing
38,1137.5187500000038,0.656221533977045,0.8719256695208599,linucb,hill-climbing
39,1170.1000000000013,0.6487520495536527,0.8659136454727637,linucb,hill-climbing
40,1156.9000000000028,0.6520313353980689,0.8680998360357077,linucb,hill-climbing
41,1131.3687500000035,0.6580433594461651,0.8726543997085079,linucb,hill-climbing
42,1156.8750000000027,0.6513026052104208,0.8688285662233558,linucb,hill-climbing
43,1148.0625000000032,0.6531244306795408,0.8706503916924758,linucb,hill-climbing
44,1165.6187500000015,0.6474767717252687,0.8690107487702678,linucb,hill-climbing
45,1166.5687500000026,0.6492985971943888,0.8668245582073237,linucb,hill-climbing
46,1131.7375000000047,0.655857168883221,0.87465840772454,linucb,hill-climbing
47,1150.6812500000033,0.6518491528511569,0.8708325742393879,linucb,hill-climbing
48,1175.9187500000012,0.6502095099289488,0.8620878119876116,linucb,hill-climbing
49,1149.8875000000035,0.654581891054837,0.8684642011295318,linucb,hill-climbing
0,1948.0,0.6489342321005648,0.8690107487702678,linucb,risk-sensitive
1,1920.0,0.654399708507925,0.8680998360357077,linucb,risk-sensitive
2,1925.0,0.6527600655857169,0.8693751138640918,linucb,risk-sensitive
3,1926.0,0.6518491528511569,0.8702860265986518,linucb,risk-sensitive
4,1922.0,0.6522135179449808,0.8704682091455639,linucb,risk-sensitive
5,1924.0,0.6533066132264529,0.8691929313171798,linucb,risk-sensitive
6,1943.0,0.6498451448351248,0.8704682091455639,linucb,risk-sensitive
7,1906.0,0.656039351430133,0.87465840772454,linucb,risk-sensitive
8,1909.0,0.656403716523957,0.875751503006012,linucb,risk-sensitive
9,1947.0,0.6489342321005648,0.8666423756604117,linucb,risk-sensitive
10,1943.0,0.6489342321005648,0.8675532883949718,linucb,risk-sensitive
11,1947.0,0.6491164146474768,0.8655492803789397,linucb,risk-sensitive
12,1943.0,0.6494807797413008,0.8655492803789397,linucb,risk-sensitive
13,1939.0,0.6498451448351248,0.8677354709418837,linucb,risk-sensitive
14,1910.0,0.6551284386955729,0.8695572964110039,linucb,risk-sensitive
15,1968.0,0.6440153033339406,0.8691929313171798,linucb,risk-sensitive
16,1915.0,0.654035343414101,0.873018764802332,linucb,risk-sensitive
17,1959.0,0.6463836764437967,0.8644561850974677,linucb,risk-sensitive
18,1912.0,0.6538531608671889,0.8726543997085079,linucb,risk-sensitive
19,1942.0,0.6487520495536527,0.8675532883949718,linucb,risk-sensitive
20,1904.0,0.6565858990708691,0.8686463836764438,linucb,risk-sensitive
21,1919.0,0.654035343414101,0.8679176534887958,linucb,risk-sensitive
22,1906.0,0.656403716523957,0.8715613044270359,linucb,risk-sensitive
23,1942.0,0.6500273273820368,0.8671889233011477,linucb,risk-sensitive
24,1919.0,0.6533066132264529,0.8713791218801239,linucb,risk-sensitive
25,1939.0,0.6500273273820368,0.8666423756604117,linucb,risk-sensitive
26,1939.0,0.6503916924758608,0.8664601931134998,linucb,risk-sensitive
27,1981.0,0.6420112953179086,0.8604481690654036,linucb,risk-sensitive
28,1894.0,0.6574968118054291,0.8728365822554199,linucb,risk-sensitive
29,1915.0,0.654581891054837,0.8717434869739479,linucb,risk-sensitive
30,1945.0,0.6487520495536527,0.8662780105665877,linucb,risk-sensitive
31,1975.0,0.6434687556932046,0.8666423756604117,linucb,risk-sensitive
32,1927.0,0.6514847877573329,0.8704682091455639,linucb,risk-sensitive
